Behaviors;Observations;Intervals;F1-F;F2-F;F3-S;F4-S;M1-S
restingalone;C6F-baseline;0.00-300.00;0;0;0;40.167;0
restingalone;C6F-baseline;300.00-600.00;0;33.0003;0;0;0
restingalone;C6F-baseline;600.00-900.00;0;59.5005;0;0;13.1334
restingalone;C6F-baseline;900.00-1200.00;0;28.7906;0;0;0
restingalone;C6F-baseline;1200.00-1500.00;0;267.445;0;0;0
restingalone;C6F-baseline;1500.00-1800.00;0;69.0672;0;0;47.1337
restingalone;C1F-formalin;0.00-300.00;0;0;0;0;0
restingalone;C1F-formalin;300.00-600.00;2.63334;0;0;0;4.53334
restingalone;C1F-formalin;600.00-900.00;0;0;0;0;16.5316
restingalone;C1F-formalin;900.00-1200.00;0;0;0;0;61.2686
restingalone;C1F-formalin;1200.00-1500.00;0;0;0;0;0
restingalone;C1F-formalin;1500.00-1800.00;0;0;0;0;0
restingalone;C2F-formalin;0.00-300.00;0;0;0;0;0
restingalone;C2F-formalin;300.00-600.00;0;0;0;0;117.234
restingalone;C2F-formalin;600.00-900.00;0;0;0;0;96.866
restingalone;C2F-formalin;900.00-1200.00;0;7.46666;0;0;0
restingalone;C2F-formalin;1200.00-1500.00;14.2;0;0;0;0
restingalone;C2F-formalin;1500.00-1800.00;17.6666;0;0;0;1.6
restingalone;C5F-formalin;0.00-300.00;41.6337;28.3665;0;0;0
restingalone;C5F-formalin;300.00-600.00;0;116.035;0;0;0
restingalone;C5F-formalin;600.00-900.00;0;0;0;0;0
restingalone;C5F-formalin;900.00-1200.00;0;0;0;0;0
restingalone;C5F-formalin;1200.00-1500.00;0;0;0;0;0
restingalone;C5F-formalin;1500.00-1800.00;0;0;0;0;0
restingalone;C6F-formalin;0.00-300.00;0;0;2.83336;0;69.2339
restingalone;C6F-formalin;300.00-600.00;0;0;0;0;0
restingalone;C6F-formalin;600.00-900.00;3.9405;0;0;0;0
restingalone;C6F-formalin;900.00-1200.00;0;0;0;0;0
restingalone;C6F-formalin;1200.00-1500.00;2.20002;0;0;0;0
restingalone;C6F-formalin;1500.00-1800.00;43.067;0;0;0;0
zaps;C1F-baseline;0.00-300.00;0;0;0;1;1
zaps;C1F-baseline;300.00-600.00;0;1;0;3;5
zaps;C1F-baseline;600.00-900.00;0;2;1;0;0
zaps;C1F-baseline;900.00-1200.00;0;0;1;2;1
zaps;C1F-baseline;1200.00-1500.00;0;0;0;1;2
zaps;C1F-baseline;1500.00-1800.00;0;0;1;1;1
zaps;C2F-baseline;0.00-300.00;1;0;2;1;1
zaps;C2F-baseline;300.00-600.00;0;0;0;0;0
zaps;C2F-baseline;600.00-900.00;2;0;0;0;0
zaps;C2F-baseline;900.00-1200.00;0;0;0;0;0
zaps;C2F-baseline;1200.00-1500.00;0;0;0;0;0
zaps;C2F-baseline;1500.00-1800.00;0;0;0;0;0
zaps;C5F-baseline;0.00-300.00;5;3;1;0;3
zaps;C5F-baseline;300.00-600.00;1;1;0;0;1
zaps;C5F-baseline;600.00-900.00;0;0;0;2;0
zaps;C5F-baseline;900.00-1200.00;1;1;1;2;0
zaps;C5F-baseline;1200.00-1500.00;2;0;0;0;0
zaps;C5F-baseline;1500.00-1800.00;1;0;0;0;0
zaps;C6F-baseline;0.00-300.00;2;2;1;3;3
zaps;C6F-baseline;300.00-600.00;0;0;2;2;2
zaps;C6F-baseline;600.00-900.00;0;0;1;0;1
zaps;C6F-baseline;900.00-1200.00;0;0;1;1;1
zaps;C6F-baseline;1200.00-1500.00;0;0;1;0;0
zaps;C6F-baseline;1500.00-1800.00;0;0;1;0;0
zaps;C1F-formalin;0.00-300.00;1;3;0;3;0
zaps;C1F-formalin;300.00-600.00;1;1;2;2;2
zaps;C1F-formalin;600.00-900.00;1;4;5;2;1
zaps;C1F-formalin;900.00-1200.00;2;5;0;0;0
zaps;C1F-formalin;1200.00-1500.00;0;1;1;0;1
zaps;C1F-formalin;1500.00-1800.00;0;1;0;2;2
zaps;C2F-formalin;0.00-300.00;0;2;2;0;1
zaps;C2F-formalin;300.00-600.00;1;0;1;0;0
zaps;C2F-formalin;600.00-900.00;0;0;1;1;0
zaps;C2F-formalin;900.00-1200.00;1;0;2;4;1
zaps;C2F-formalin;1200.00-1500.00;2;0;0;1;0
zaps;C2F-formalin;1500.00-1800.00;2;0;0;0;0
zaps;C5F-formalin;0.00-300.00;0;0;0;0;1
zaps;C5F-formalin;300.00-600.00;2;0;2;1;2
zaps;C5F-formalin;600.00-900.00;2;0;0;0;1
zaps;C5F-formalin;900.00-1200.00;0;0;0;0;2
zaps;C5F-formalin;1200.00-1500.00;2;0;0;0;1
zaps;C5F-formalin;1500.00-1800.00;0;0;0;0;0
zaps;C6F-formalin;0.00-300.00;8;6;0;4;1
zaps;C6F-formalin;300.00-600.00;3;3;0;0;0
zaps;C6F-formalin;600.00-900.00;8;0;0;0;2
zaps;C6F-formalin;900.00-1200.00;3;3;0;0;0
zaps;C6F-formalin;1200.00-1500.00;3;1;1;0;0
zaps;C6F-formalin;1500.00-1800.00;3;0;2;0;0
rearing;C1F-baseline;0.00-300.00;7;3;4;5;5
rearing;C1F-baseline;300.00-600.00;1;1;2;3;6
rearing;C1F-baseline;600.00-900.00;3;1;6;4;9
rearing;C1F-baseline;900.00-1200.00;1;3;5;2;11
rearing;C1F-baseline;1200.00-1500.00;0;0;0;1;4
rearing;C1F-baseline;1500.00-1800.00;0;0;0;0;3
rearing;C2F-baseline;0.00-300.00;4;17;5;13;8
rearing;C2F-baseline;300.00-600.00;8;14;3;14;18
rearing;C2F-baseline;600.00-900.00;11;3;5;21;7
rearing;C2F-baseline;900.00-1200.00;2;6;2;2;5
rearing;C2F-baseline;1200.00-1500.00;0;1;0;1;6
rearing;C2F-baseline;1500.00-1800.00;0;0;2;0;0
rearing;C5F-baseline;0.00-300.00;1;3;8;2;0
rearing;C5F-baseline;300.00-600.00;3;5;2;0;2
rearing;C5F-baseline;600.00-900.00;0;0;0;0;1
rearing;C5F-baseline;900.00-1200.00;0;2;0;0;3
rearing;C5F-baseline;1200.00-1500.00;0;1;0;0;6
rearing;C5F-baseline;1500.00-1800.00;0;0;0;0;2
rearing;C6F-baseline;0.00-300.00;11;4;3;2;18
rearing;C6F-baseline;300.00-600.00;1;2;4;4;9
rearing;C6F-baseline;600.00-900.00;0;4;2;0;3
rearing;C6F-baseline;900.00-1200.00;0;1;3;0;3
rearing;C6F-baseline;1200.00-1500.00;0;0;0;0;12
rearing;C6F-baseline;1500.00-1800.00;0;1;12;0;2
rearing;C1F-formalin;0.00-300.00;0;0;2;1;3
rearing;C1F-formalin;300.00-600.00;0;0;1;3;7
rearing;C1F-formalin;600.00-900.00;0;1;1;7;2
rearing;C1F-formalin;900.00-1200.00;7;1;0;1;0
rearing;C1F-formalin;1200.00-1500.00;0;0;0;0;0
rearing;C1F-formalin;1500.00-1800.00;0;0;0;3;0
rearing;C2F-formalin;0.00-300.00;2;4;2;11;10
rearing;C2F-formalin;300.00-600.00;1;4;0;6;3
rearing;C2F-formalin;600.00-900.00;4;5;5;13;0
rearing;C2F-formalin;900.00-1200.00;0;5;11;6;0
rearing;C2F-formalin;1200.00-1500.00;0;0;1;0;0
rearing;C2F-formalin;1500.00-1800.00;0;0;0;1;2
rearing;C5F-formalin;0.00-300.00;0;4;3;3;1
rearing;C5F-formalin;300.00-600.00;0;1;7;6;0
rearing;C5F-formalin;600.00-900.00;0;1;0;1;0
rearing;C5F-formalin;900.00-1200.00;0;0;0;2;7
rearing;C5F-formalin;1200.00-1500.00;5;0;0;0;6
rearing;C5F-formalin;1500.00-1800.00;12;0;0;0;0
rearing;C6F-formalin;0.00-300.00;4;0;7;2;5
rearing;C6F-formalin;300.00-600.00;3;2;1;2;0
rearing;C6F-formalin;600.00-900.00;0;0;4;0;13
rearing;C6F-formalin;900.00-1200.00;2;0;0;0;2
rearing;C6F-formalin;1200.00-1500.00;0;0;2;0;4
rearing;C6F-formalin;1500.00-1800.00;0;0;6;0;0
digging;C1F-baseline;0.00-300.00;0;0;0;0;0
digging;C1F-baseline;300.00-600.00;0;0;0;0;0
digging;C1F-baseline;600.00-900.00;0;0;0;0;0
digging;C1F-baseline;900.00-1200.00;0;0;0;0;1
digging;C1F-baseline;1200.00-1500.00;0;0;0;0;1
digging;C1F-baseline;1500.00-1800.00;0;0;0;0;1
digging;C2F-baseline;0.00-300.00;0;0;0;0;0
digging;C2F-baseline;300.00-600.00;1;0;0;0;0
digging;C2F-baseline;600.00-900.00;0;0;0;0;0
digging;C2F-baseline;900.00-1200.00;0;0;1;1;0
digging;C2F-baseline;1200.00-1500.00;0;0;1;0;2
digging;C2F-baseline;1500.00-1800.00;0;0;0;0;0
digging;C5F-baseline;0.00-300.00;0;0;0;0;0
digging;C5F-baseline;300.00-600.00;0;0;0;0;0
digging;C5F-baseline;600.00-900.00;0;0;0;0;0
digging;C5F-baseline;900.00-1200.00;0;0;0;0;0
digging;C5F-baseline;1200.00-1500.00;0;0;0;0;0
digging;C5F-baseline;1500.00-1800.00;0;0;0;0;0
digging;C6F-baseline;0.00-300.00;0;0;0;0;0
digging;C6F-baseline;300.00-600.00;0;0;0;0;0
digging;C6F-baseline;600.00-900.00;0;0;0;0;0
digging;C6F-baseline;900.00-1200.00;0;0;0;0;0
digging;C6F-baseline;1200.00-1500.00;0;0;0;0;0
digging;C6F-baseline;1500.00-1800.00;0;0;3;0;0
digging;C1F-formalin;0.00-300.00;1;0;0;0;0
digging;C1F-formalin;300.00-600.00;1;0;0;0;4
digging;C1F-formalin;600.00-900.00;0;0;2;0;0
digging;C1F-formalin;900.00-1200.00;4;0;0;0;0
digging;C1F-formalin;1200.00-1500.00;0;0;0;0;0
digging;C1F-formalin;1500.00-1800.00;0;0;0;3;0
digging;C2F-formalin;0.00-300.00;0;0;0;0;0
digging;C2F-formalin;300.00-600.00;0;0;0;0;0
digging;C2F-formalin;600.00-900.00;0;0;0;0;0
digging;C2F-formalin;900.00-1200.00;0;0;0;2;0
digging;C2F-formalin;1200.00-1500.00;0;0;0;0;0
digging;C2F-formalin;1500.00-1800.00;0;0;0;0;0
digging;C5F-formalin;0.00-300.00;0;0;0;0;0
digging;C5F-formalin;300.00-600.00;0;0;2;0;0
digging;C5F-formalin;600.00-900.00;0;0;0;0;0
digging;C5F-formalin;900.00-1200.00;0;0;0;0;0
digging;C5F-formalin;1200.00-1500.00;0;0;0;0;3
digging;C5F-formalin;1500.00-1800.00;0;0;0;0;0
digging;C6F-formalin;0.00-300.00;0;0;1;0;0
digging;C6F-formalin;300.00-600.00;0;0;0;0;0
digging;C6F-formalin;600.00-900.00;0;0;0;0;0
digging;C6F-formalin;900.00-1200.00;0;0;0;0;0
digging;C6F-formalin;1200.00-1500.00;0;0;0;0;0
digging;C6F-formalin;1500.00-1800.00;0;0;0;0;0
nesting;C1F-baseline;0.00-300.00;8;0;1;6;2
nesting;C1F-baseline;300.00-600.00;2;1;2;0;7
nesting;C1F-baseline;600.00-900.00;2;0;1;4;6
nesting;C1F-baseline;900.00-1200.00;7;2;5;7;2
nesting;C1F-baseline;1200.00-1500.00;3;1;2;3;4
nesting;C1F-baseline;1500.00-1800.00;5;3;6;7;7
nesting;C2F-baseline;0.00-300.00;1;0;8;9;5
nesting;C2F-baseline;300.00-600.00;4;3;1;5;8
nesting;C2F-baseline;600.00-900.00;4;5;2;6;0
nesting;C2F-baseline;900.00-1200.00;5;1;6;7;3
nesting;C2F-baseline;1200.00-1500.00;1;3;3;3;3
nesting;C2F-baseline;1500.00-1800.00;1;4;7;2;2
nesting;C5F-baseline;0.00-300.00;5;2;10;7;4
nesting;C5F-baseline;300.00-600.00;7;5;7;7;6
nesting;C5F-baseline;600.00-900.00;9;1;3;8;8
nesting;C5F-baseline;900.00-1200.00;9;2;10;6;1
nesting;C5F-baseline;1200.00-1500.00;9;4;9;10;2
nesting;C5F-baseline;1500.00-1800.00;6;1;4;2;3
nesting;C6F-baseline;0.00-300.00;6;13;0;7;10
nesting;C6F-baseline;300.00-600.00;6;9;2;4;0
nesting;C6F-baseline;600.00-900.00;2;3;3;3;6
nesting;C6F-baseline;900.00-1200.00;3;7;4;5;6
nesting;C6F-baseline;1200.00-1500.00;4;2;3;4;6
nesting;C6F-baseline;1500.00-1800.00;6;2;0;3;9
nesting;C1F-formalin;0.00-300.00;1;2;2;6;6
nesting;C1F-formalin;300.00-600.00;2;2;0;7;6
nesting;C1F-formalin;600.00-900.00;6;4;5;2;8
nesting;C1F-formalin;900.00-1200.00;2;6;5;8;9
nesting;C1F-formalin;1200.00-1500.00;10;8;3;7;2
nesting;C1F-formalin;1500.00-1800.00;9;5;5;5;4
nesting;C2F-formalin;0.00-300.00;3;1;0;8;6
nesting;C2F-formalin;300.00-600.00;3;2;2;8;6
nesting;C2F-formalin;600.00-900.00;9;1;3;6;4
nesting;C2F-formalin;900.00-1200.00;8;5;8;13;6
nesting;C2F-formalin;1200.00-1500.00;8;2;12;5;3
nesting;C2F-formalin;1500.00-1800.00;7;2;3;4;11
nesting;C5F-formalin;0.00-300.00;4;4;4;8;5
nesting;C5F-formalin;300.00-600.00;3;8;4;1;11
nesting;C5F-formalin;600.00-900.00;5;5;2;5;10
nesting;C5F-formalin;900.00-1200.00;9;8;6;7;6
nesting;C5F-formalin;1200.00-1500.00;6;11;2;1;13
nesting;C5F-formalin;1500.00-1800.00;2;4;2;2;6
nesting;C6F-formalin;0.00-300.00;0;4;3;4;9
nesting;C6F-formalin;300.00-600.00;10;2;11;4;5
nesting;C6F-formalin;600.00-900.00;11;10;7;2;5
nesting;C6F-formalin;900.00-1200.00;6;4;6;3;4
nesting;C6F-formalin;1200.00-1500.00;3;7;1;7;4
nesting;C6F-formalin;1500.00-1800.00;7;0;3;3;4
sniffingfloor;C1F-baseline;0.00-300.00;30;33;33;35;62
sniffingfloor;C1F-baseline;300.00-600.00;27;12;16;40;41
sniffingfloor;C1F-baseline;600.00-900.00;12;21;43;14;37
sniffingfloor;C1F-baseline;900.00-1200.00;2;12;17;2;39
sniffingfloor;C1F-baseline;1200.00-1500.00;0;0;1;11;34
sniffingfloor;C1F-baseline;1500.00-1800.00;2;0;3;12;15
sniffingfloor;C2F-baseline;0.00-300.00;31;67;33;47;46
sniffingfloor;C2F-baseline;300.00-600.00;28;23;26;37;36
sniffingfloor;C2F-baseline;600.00-900.00;31;7;31;43;23
sniffingfloor;C2F-baseline;900.00-1200.00;20;27;20;20;23
sniffingfloor;C2F-baseline;1200.00-1500.00;0;4;13;2;24
sniffingfloor;C2F-baseline;1500.00-1800.00;0;0;12;0;15
sniffingfloor;C5F-baseline;0.00-300.00;11;30;8;28;17
sniffingfloor;C5F-baseline;300.00-600.00;13;9;1;2;11
sniffingfloor;C5F-baseline;600.00-900.00;3;0;1;12;2
sniffingfloor;C5F-baseline;900.00-1200.00;3;0;1;1;8
sniffingfloor;C5F-baseline;1200.00-1500.00;2;0;1;2;18
sniffingfloor;C5F-baseline;1500.00-1800.00;3;0;0;0;0
sniffingfloor;C6F-baseline;0.00-300.00;25;19;24;12;63
sniffingfloor;C6F-baseline;300.00-600.00;3;7;17;19;24
sniffingfloor;C6F-baseline;600.00-900.00;3;24;21;0;12
sniffingfloor;C6F-baseline;900.00-1200.00;0;0;18;0;19
sniffingfloor;C6F-baseline;1200.00-1500.00;1;0;3;0;19
sniffingfloor;C6F-baseline;1500.00-1800.00;0;6;29;2;9
sniffingfloor;C1F-formalin;0.00-300.00;29;26;21;27;36
sniffingfloor;C1F-formalin;300.00-600.00;15;14;27;14;33
sniffingfloor;C1F-formalin;600.00-900.00;9;10;13;28;10
sniffingfloor;C1F-formalin;900.00-1200.00;33;19;7;4;1
sniffingfloor;C1F-formalin;1200.00-1500.00;4;0;0;3;0
sniffingfloor;C1F-formalin;1500.00-1800.00;3;1;0;18;0
sniffingfloor;C2F-formalin;0.00-300.00;22;33;29;31;37
sniffingfloor;C2F-formalin;300.00-600.00;13;31;23;20;23
sniffingfloor;C2F-formalin;600.00-900.00;18;15;29;34;1
sniffingfloor;C2F-formalin;900.00-1200.00;3;24;40;30;0
sniffingfloor;C2F-formalin;1200.00-1500.00;3;1;9;0;6
sniffingfloor;C2F-formalin;1500.00-1800.00;13;0;0;6;27
sniffingfloor;C5F-formalin;0.00-300.00;12;24;20;14;22
sniffingfloor;C5F-formalin;300.00-600.00;2;8;43;25;4
sniffingfloor;C5F-formalin;600.00-900.00;1;24;0;8;4
sniffingfloor;C5F-formalin;900.00-1200.00;0;0;0;5;27
sniffingfloor;C5F-formalin;1200.00-1500.00;14;21;0;0;27
sniffingfloor;C5F-formalin;1500.00-1800.00;46;1;0;0;0
sniffingfloor;C6F-formalin;0.00-300.00;30;15;31;26;28
sniffingfloor;C6F-formalin;300.00-600.00;27;26;2;4;2
sniffingfloor;C6F-formalin;600.00-900.00;12;2;4;0;36
sniffingfloor;C6F-formalin;900.00-1200.00;5;9;2;0;1
sniffingfloor;C6F-formalin;1200.00-1500.00;1;2;24;3;21
sniffingfloor;C6F-formalin;1500.00-1800.00;3;0;32;1;1
