Behaviors;Observations;Intervals;F1;F2;F3;F4;M1
allogrooming;C7F-baseline;0.00-300.00;0;3;0;0;0
allogrooming;C7F-baseline;300.00-600.00;0;10;0;4;0
allogrooming;C7F-baseline;600.00-900.00;4;8;0;4;3
allogrooming;C7F-baseline;900.00-1200.00;0;9;0;4;1
allogrooming;C7F-baseline;1200.00-1500.00;0;1;1;0;1
allogrooming;C7F-baseline;1500.00-1800.00;0;3;0;0;2
allogrooming;C8F-baseline;0.00-300.00;0;0;0;1;3
allogrooming;C8F-baseline;300.00-600.00;1;2;0;3;0
allogrooming;C8F-baseline;600.00-900.00;0;0;1;0;1
allogrooming;C8F-baseline;900.00-1200.00;2;0;0;1;7
allogrooming;C8F-baseline;1200.00-1500.00;0;1;11;2;0
allogrooming;C8F-baseline;1500.00-1800.00;6;2;5;1;0
allogrooming;C9F-baseline;0.00-300.00;2;0;0;0;1
allogrooming;C9F-baseline;300.00-600.00;1;0;4;2;6
allogrooming;C9F-baseline;600.00-900.00;2;0;3;3;10
allogrooming;C9F-baseline;900.00-1200.00;2;1;1;1;16
allogrooming;C9F-baseline;1200.00-1500.00;1;3;0;0;0
allogrooming;C9F-baseline;1500.00-1800.00;1;1;0;0;0
allogrooming;C10-baseline;0.00-300.00;0;0;3;0;4
allogrooming;C10-baseline;300.00-600.00;0;0;2;1;4
allogrooming;C10-baseline;600.00-900.00;0;0;0;0;0
allogrooming;C10-baseline;900.00-1200.00;0;0;0;0;0
allogrooming;C10-baseline;1200.00-1500.00;0;0;0;0;0
allogrooming;C10-baseline;1500.00-1800.00;3;0;9;2;1
allogrooming;C7F-formalin;0.00-300.00;0;0;0;0;2
allogrooming;C7F-formalin;300.00-600.00;0;0;3;0;0
allogrooming;C7F-formalin;600.00-900.00;0;0;0;1;0
allogrooming;C7F-formalin;900.00-1200.00;0;1;0;1;0
allogrooming;C7F-formalin;1200.00-1500.00;0;0;0;2;1
allogrooming;C7F-formalin;1500.00-1800.00;0;11;1;1;0
allogrooming;C8F-formalin;0.00-300.00;0;0;0;1;0
allogrooming;C8F-formalin;300.00-600.00;0;3;1;1;1
allogrooming;C8F-formalin;600.00-900.00;0;3;2;1;3
allogrooming;C8F-formalin;900.00-1200.00;0;0;1;8;2
allogrooming;C8F-formalin;1200.00-1500.00;0;1;6;6;13
allogrooming;C8F-formalin;1500.00-1800.00;0;0;0;0;0
allogrooming;C9F-formalin;0.00-300.00;0;0;1;0;0
allogrooming;C9F-formalin;300.00-600.00;1;0;0;0;1
allogrooming;C9F-formalin;600.00-900.00;0;0;0;0;7
allogrooming;C9F-formalin;900.00-1200.00;0;3;0;4;3
allogrooming;C9F-formalin;1200.00-1500.00;3;0;1;9;1
allogrooming;C9F-formalin;1500.00-1800.00;5;1;0;5;4
allogrooming;C10F-formalin;0.00-300.00;0;0;1;1;2
allogrooming;C10F-formalin;300.00-600.00;0;0;0;0;0
allogrooming;C10F-formalin;600.00-900.00;0;0;1;0;1
allogrooming;C10F-formalin;900.00-1200.00;1;0;1;2;0
allogrooming;C10F-formalin;1200.00-1500.00;0;1;0;1;0
allogrooming;C10F-formalin;1500.00-1800.00;1;0;0;0;2
allosniffing;C7F-baseline;0.00-300.00;3;3;1;3;1
allosniffing;C7F-baseline;300.00-600.00;1;0;1;1;0
allosniffing;C7F-baseline;600.00-900.00;0;0;0;0;0
allosniffing;C7F-baseline;900.00-1200.00;0;0;0;0;0
allosniffing;C7F-baseline;1200.00-1500.00;1;0;1;0;0
allosniffing;C7F-baseline;1500.00-1800.00;0;0;2;2;0
allosniffing;C8F-baseline;0.00-300.00;2;2;8;4;7
allosniffing;C8F-baseline;300.00-600.00;2;3;7;7;3
allosniffing;C8F-baseline;600.00-900.00;6;2;0;0;4
allosniffing;C8F-baseline;900.00-1200.00;7;1;0;0;6
allosniffing;C8F-baseline;1200.00-1500.00;1;2;3;0;3
allosniffing;C8F-baseline;1500.00-1800.00;2;0;0;0;1
allosniffing;C9F-baseline;0.00-300.00;6;6;4;0;5
allosniffing;C9F-baseline;300.00-600.00;0;0;0;1;0
allosniffing;C9F-baseline;600.00-900.00;2;1;4;0;1
allosniffing;C9F-baseline;900.00-1200.00;4;3;1;0;2
allosniffing;C9F-baseline;1200.00-1500.00;0;3;3;0;4
allosniffing;C9F-baseline;1500.00-1800.00;6;4;3;0;0
allosniffing;C10-baseline;0.00-300.00;3;0;2;3;2
allosniffing;C10-baseline;300.00-600.00;2;1;1;0;4
allosniffing;C10-baseline;600.00-900.00;0;1;1;1;1
allosniffing;C10-baseline;900.00-1200.00;0;1;0;0;0
allosniffing;C10-baseline;1200.00-1500.00;0;1;0;0;1
allosniffing;C10-baseline;1500.00-1800.00;0;0;0;0;1
allosniffing;C7F-formalin;0.00-300.00;0;0;1;3;0
allosniffing;C7F-formalin;300.00-600.00;1;2;0;1;1
allosniffing;C7F-formalin;600.00-900.00;0;0;1;0;0
allosniffing;C7F-formalin;900.00-1200.00;0;0;0;0;1
allosniffing;C7F-formalin;1200.00-1500.00;1;2;0;2;1
allosniffing;C7F-formalin;1500.00-1800.00;0;1;0;0;0
allosniffing;C8F-formalin;0.00-300.00;2;3;5;3;3
allosniffing;C8F-formalin;300.00-600.00;2;2;2;2;7
allosniffing;C8F-formalin;600.00-900.00;1;1;4;8;1
allosniffing;C8F-formalin;900.00-1200.00;0;3;2;1;4
allosniffing;C8F-formalin;1200.00-1500.00;4;0;2;0;1
allosniffing;C8F-formalin;1500.00-1800.00;0;1;1;8;1
allosniffing;C9F-formalin;0.00-300.00;0;4;1;1;2
allosniffing;C9F-formalin;300.00-600.00;4;2;4;3;3
allosniffing;C9F-formalin;600.00-900.00;0;1;0;0;0
allosniffing;C9F-formalin;900.00-1200.00;0;0;1;3;0
allosniffing;C9F-formalin;1200.00-1500.00;0;0;0;1;0
allosniffing;C9F-formalin;1500.00-1800.00;0;1;0;0;0
allosniffing;C10F-formalin;0.00-300.00;1;1;5;4;1
allosniffing;C10F-formalin;300.00-600.00;1;0;1;0;0
allosniffing;C10F-formalin;600.00-900.00;0;0;1;0;2
allosniffing;C10F-formalin;900.00-1200.00;4;0;1;1;2
allosniffing;C10F-formalin;1200.00-1500.00;3;1;5;0;0
allosniffing;C10F-formalin;1500.00-1800.00;1;0;0;1;2
anogenitalsniffing;C7F-baseline;0.00-300.00;4;5;0;0;1
anogenitalsniffing;C7F-baseline;300.00-600.00;1;0;0;2;0
anogenitalsniffing;C7F-baseline;600.00-900.00;0;2;0;2;2
anogenitalsniffing;C7F-baseline;900.00-1200.00;0;3;0;0;0
anogenitalsniffing;C7F-baseline;1200.00-1500.00;0;0;2;0;0
anogenitalsniffing;C7F-baseline;1500.00-1800.00;0;1;0;1;0
anogenitalsniffing;C8F-baseline;0.00-300.00;2;0;1;5;12
anogenitalsniffing;C8F-baseline;300.00-600.00;0;1;1;0;12
anogenitalsniffing;C8F-baseline;600.00-900.00;1;5;8;0;11
anogenitalsniffing;C8F-baseline;900.00-1200.00;1;6;1;4;8
anogenitalsniffing;C8F-baseline;1200.00-1500.00;1;5;1;0;6
anogenitalsniffing;C8F-baseline;1500.00-1800.00;0;2;0;0;12
anogenitalsniffing;C9F-baseline;0.00-300.00;5;2;6;1;6
anogenitalsniffing;C9F-baseline;300.00-600.00;3;4;2;0;4
anogenitalsniffing;C9F-baseline;600.00-900.00;8;3;0;1;2
anogenitalsniffing;C9F-baseline;900.00-1200.00;2;6;0;0;2
anogenitalsniffing;C9F-baseline;1200.00-1500.00;2;0;1;0;0
anogenitalsniffing;C9F-baseline;1500.00-1800.00;0;5;4;0;0
anogenitalsniffing;C10-baseline;0.00-300.00;4;3;2;4;7
anogenitalsniffing;C10-baseline;300.00-600.00;5;2;1;1;2
anogenitalsniffing;C10-baseline;600.00-900.00;0;2;2;0;7
anogenitalsniffing;C10-baseline;900.00-1200.00;0;2;1;0;1
anogenitalsniffing;C10-baseline;1200.00-1500.00;0;0;0;0;0
anogenitalsniffing;C10-baseline;1500.00-1800.00;1;0;0;0;0
anogenitalsniffing;C7F-formalin;0.00-300.00;0;0;2;1;2
anogenitalsniffing;C7F-formalin;300.00-600.00;0;0;0;0;0
anogenitalsniffing;C7F-formalin;600.00-900.00;0;0;1;0;0
anogenitalsniffing;C7F-formalin;900.00-1200.00;0;1;0;0;0
anogenitalsniffing;C7F-formalin;1200.00-1500.00;0;0;1;2;5
anogenitalsniffing;C7F-formalin;1500.00-1800.00;0;0;0;0;0
anogenitalsniffing;C8F-formalin;0.00-300.00;0;0;0;2;1
anogenitalsniffing;C8F-formalin;300.00-600.00;0;1;0;1;3
anogenitalsniffing;C8F-formalin;600.00-900.00;0;0;3;6;0
anogenitalsniffing;C8F-formalin;900.00-1200.00;1;0;0;0;3
anogenitalsniffing;C8F-formalin;1200.00-1500.00;0;0;3;1;1
anogenitalsniffing;C8F-formalin;1500.00-1800.00;0;2;1;3;2
anogenitalsniffing;C9F-formalin;0.00-300.00;1;0;0;1;0
anogenitalsniffing;C9F-formalin;300.00-600.00;2;0;1;1;3
anogenitalsniffing;C9F-formalin;600.00-900.00;0;0;0;1;0
anogenitalsniffing;C9F-formalin;900.00-1200.00;0;0;0;0;0
anogenitalsniffing;C9F-formalin;1200.00-1500.00;0;0;0;0;0
anogenitalsniffing;C9F-formalin;1500.00-1800.00;0;0;4;0;1
anogenitalsniffing;C10F-formalin;0.00-300.00;0;0;0;0;2
anogenitalsniffing;C10F-formalin;300.00-600.00;0;0;1;0;2
anogenitalsniffing;C10F-formalin;600.00-900.00;0;0;2;1;1
anogenitalsniffing;C10F-formalin;900.00-1200.00;0;0;0;0;3
anogenitalsniffing;C10F-formalin;1200.00-1500.00;1;0;0;5;0
anogenitalsniffing;C10F-formalin;1500.00-1800.00;2;0;0;0;0
approach;C7F-baseline;0.00-300.00;7;19;3;3;0
approach;C7F-baseline;300.00-600.00;2;2;0;9;0
approach;C7F-baseline;600.00-900.00;1;8;0;10;5
approach;C7F-baseline;900.00-1200.00;4;11;0;10;1
approach;C7F-baseline;1200.00-1500.00;0;3;7;3;4
approach;C7F-baseline;1500.00-1800.00;0;3;1;7;0
approach;C8F-baseline;0.00-300.00;7;1;5;9;10
approach;C8F-baseline;300.00-600.00;16;9;2;4;10
approach;C8F-baseline;600.00-900.00;4;9;13;6;18
approach;C8F-baseline;900.00-1200.00;8;10;7;3;11
approach;C8F-baseline;1200.00-1500.00;11;5;5;1;16
approach;C8F-baseline;1500.00-1800.00;1;6;6;1;5
approach;C9F-baseline;0.00-300.00;14;16;12;11;15
approach;C9F-baseline;300.00-600.00;5;11;6;5;10
approach;C9F-baseline;600.00-900.00;18;6;12;7;11
approach;C9F-baseline;900.00-1200.00;10;12;9;0;3
approach;C9F-baseline;1200.00-1500.00;6;6;7;0;2
approach;C9F-baseline;1500.00-1800.00;11;19;12;0;0
approach;C10-baseline;0.00-300.00;17;14;18;14;18
approach;C10-baseline;300.00-600.00;6;0;8;9;8
approach;C10-baseline;600.00-900.00;3;4;6;8;11
approach;C10-baseline;900.00-1200.00;2;7;1;0;6
approach;C10-baseline;1200.00-1500.00;0;2;1;0;0
approach;C10-baseline;1500.00-1800.00;3;3;1;2;8
approach;C7F-formalin;0.00-300.00;0;3;11;2;6
approach;C7F-formalin;300.00-600.00;0;2;7;8;3
approach;C7F-formalin;600.00-900.00;0;3;5;5;0
approach;C7F-formalin;900.00-1200.00;0;2;8;4;2
approach;C7F-formalin;1200.00-1500.00;5;8;6;5;6
approach;C7F-formalin;1500.00-1800.00;2;4;11;12;0
approach;C8F-formalin;0.00-300.00;7;2;16;23;9
approach;C8F-formalin;300.00-600.00;3;8;6;6;12
approach;C8F-formalin;600.00-900.00;7;9;10;15;7
approach;C8F-formalin;900.00-1200.00;2;3;2;8;15
approach;C8F-formalin;1200.00-1500.00;2;0;11;13;5
approach;C8F-formalin;1500.00-1800.00;0;3;12;14;13
approach;C9F-formalin;0.00-300.00;2;13;11;11;2
approach;C9F-formalin;300.00-600.00;6;11;11;15;8
approach;C9F-formalin;600.00-900.00;0;4;5;5;3
approach;C9F-formalin;900.00-1200.00;2;6;3;8;0
approach;C9F-formalin;1200.00-1500.00;9;2;12;5;0
approach;C9F-formalin;1500.00-1800.00;11;1;8;6;4
approach;C10F-formalin;0.00-300.00;3;3;11;7;11
approach;C10F-formalin;300.00-600.00;0;1;7;9;3
approach;C10F-formalin;600.00-900.00;0;0;8;3;9
approach;C10F-formalin;900.00-1200.00;9;2;2;9;7
approach;C10F-formalin;1200.00-1500.00;5;4;8;5;2
approach;C10F-formalin;1500.00-1800.00;8;0;6;0;3
backarching;C7F-baseline;0.00-300.00;2;6;2;5;2
backarching;C7F-baseline;300.00-600.00;0;5;1;5;0
backarching;C7F-baseline;600.00-900.00;19;5;0;8;0
backarching;C7F-baseline;900.00-1200.00;0;3;6;19;0
backarching;C7F-baseline;1200.00-1500.00;1;0;2;0;1
backarching;C7F-baseline;1500.00-1800.00;0;1;0;4;0
backarching;C8F-baseline;0.00-300.00;0;0;4;3;3
backarching;C8F-baseline;300.00-600.00;1;9;3;2;7
backarching;C8F-baseline;600.00-900.00;1;4;1;4;2
backarching;C8F-baseline;900.00-1200.00;2;2;1;3;4
backarching;C8F-baseline;1200.00-1500.00;5;3;2;1;0
backarching;C8F-baseline;1500.00-1800.00;1;6;8;1;3
backarching;C9F-baseline;0.00-300.00;7;0;4;2;7
backarching;C9F-baseline;300.00-600.00;2;0;1;2;5
backarching;C9F-baseline;600.00-900.00;3;3;1;2;31
backarching;C9F-baseline;900.00-1200.00;7;4;3;7;5
backarching;C9F-baseline;1200.00-1500.00;2;17;8;26;0
backarching;C9F-baseline;1500.00-1800.00;4;4;6;19;5
backarching;C10-baseline;0.00-300.00;5;5;9;5;11
backarching;C10-baseline;300.00-600.00;19;5;10;2;11
backarching;C10-baseline;600.00-900.00;4;4;13;10;4
backarching;C10-baseline;900.00-1200.00;1;2;6;3;6
backarching;C10-baseline;1200.00-1500.00;0;15;0;0;9
backarching;C10-baseline;1500.00-1800.00;13;0;9;1;3
backarching;C7F-formalin;0.00-300.00;0;5;9;4;0
backarching;C7F-formalin;300.00-600.00;2;30;3;1;1
backarching;C7F-formalin;600.00-900.00;29;32;6;19;0
backarching;C7F-formalin;900.00-1200.00;98;73;23;19;2
backarching;C7F-formalin;1200.00-1500.00;4;47;0;4;0
backarching;C7F-formalin;1500.00-1800.00;73;24;7;5;0
backarching;C8F-formalin;0.00-300.00;3;18;6;0;5
backarching;C8F-formalin;300.00-600.00;21;66;0;2;2
backarching;C8F-formalin;600.00-900.00;22;30;4;2;15
backarching;C8F-formalin;900.00-1200.00;48;47;12;8;0
backarching;C8F-formalin;1200.00-1500.00;27;32;0;1;5
backarching;C8F-formalin;1500.00-1800.00;62;61;0;6;5
backarching;C9F-formalin;0.00-300.00;3;0;7;3;14
backarching;C9F-formalin;300.00-600.00;65;26;1;6;16
backarching;C9F-formalin;600.00-900.00;59;16;9;2;0
backarching;C9F-formalin;900.00-1200.00;34;15;14;1;0
backarching;C9F-formalin;1200.00-1500.00;32;23;4;4;0
backarching;C9F-formalin;1500.00-1800.00;16;26;5;14;9
backarching;C10F-formalin;0.00-300.00;0;7;1;0;5
backarching;C10F-formalin;300.00-600.00;91;61;16;11;6
backarching;C10F-formalin;600.00-900.00;56;28;21;0;10
backarching;C10F-formalin;900.00-1200.00;43;27;0;11;35
backarching;C10F-formalin;1200.00-1500.00;39;79;4;24;8
backarching;C10F-formalin;1500.00-1800.00;44;82;14;0;17
disputesfood;C7F-baseline;0.00-300.00;0;1;0;0;0
disputesfood;C7F-baseline;300.00-600.00;0;0;0;0;0
disputesfood;C7F-baseline;600.00-900.00;0;0;0;1;1
disputesfood;C7F-baseline;900.00-1200.00;0;0;0;0;0
disputesfood;C7F-baseline;1200.00-1500.00;0;0;1;0;1
disputesfood;C7F-baseline;1500.00-1800.00;0;0;0;0;0
disputesfood;C8F-baseline;0.00-300.00;0;0;0;0;1
disputesfood;C8F-baseline;300.00-600.00;0;1;1;2;2
disputesfood;C8F-baseline;600.00-900.00;0;0;8;1;3
disputesfood;C8F-baseline;900.00-1200.00;0;2;2;0;0
disputesfood;C8F-baseline;1200.00-1500.00;0;0;0;0;1
disputesfood;C8F-baseline;1500.00-1800.00;0;0;0;0;0
disputesfood;C9F-baseline;0.00-300.00;0;0;0;0;2
disputesfood;C9F-baseline;300.00-600.00;0;0;0;1;0
disputesfood;C9F-baseline;600.00-900.00;2;0;1;3;0
disputesfood;C9F-baseline;900.00-1200.00;8;2;0;0;0
disputesfood;C9F-baseline;1200.00-1500.00;0;2;0;0;0
disputesfood;C9F-baseline;1500.00-1800.00;3;0;0;0;0
disputesfood;C10-baseline;0.00-300.00;7;0;1;0;4
disputesfood;C10-baseline;300.00-600.00;3;0;2;1;0
disputesfood;C10-baseline;600.00-900.00;1;0;1;0;0
disputesfood;C10-baseline;900.00-1200.00;0;0;2;0;0
disputesfood;C10-baseline;1200.00-1500.00;0;0;0;0;0
disputesfood;C10-baseline;1500.00-1800.00;0;0;0;0;0
disputesfood;C7F-formalin;0.00-300.00;0;0;1;0;1
disputesfood;C7F-formalin;300.00-600.00;0;0;1;0;0
