Behaviors;Observations;Intervals;F1;F2;F3;F4;M1
disputesfood;C7F-formalin;600.00-900.00;0;0;0;0;0
disputesfood;C7F-formalin;900.00-1200.00;0;0;0;0;0
disputesfood;C7F-formalin;1200.00-1500.00;0;0;2;1;1
disputesfood;C7F-formalin;1500.00-1800.00;0;0;1;3;0
disputesfood;C8F-formalin;0.00-300.00;0;0;1;1;0
disputesfood;C8F-formalin;300.00-600.00;0;2;4;0;0
disputesfood;C8F-formalin;600.00-900.00;0;1;0;1;0
disputesfood;C8F-formalin;900.00-1200.00;0;0;0;0;2
disputesfood;C8F-formalin;1200.00-1500.00;0;0;0;0;0
disputesfood;C8F-formalin;1500.00-1800.00;0;0;0;0;2
disputesfood;C9F-formalin;0.00-300.00;0;0;1;0;0
disputesfood;C9F-formalin;300.00-600.00;0;0;1;0;0
disputesfood;C9F-formalin;600.00-900.00;0;0;0;0;0
disputesfood;C9F-formalin;900.00-1200.00;0;0;0;0;0
disputesfood;C9F-formalin;1200.00-1500.00;0;0;0;0;0
disputesfood;C9F-formalin;1500.00-1800.00;0;0;0;0;0
disputesfood;C10F-formalin;0.00-300.00;0;0;9;3;3
disputesfood;C10F-formalin;300.00-600.00;0;0;21;14;7
disputesfood;C10F-formalin;600.00-900.00;0;0;15;11;3
disputesfood;C10F-formalin;900.00-1200.00;0;0;0;0;1
disputesfood;C10F-formalin;1200.00-1500.00;0;0;0;3;2
disputesfood;C10F-formalin;1500.00-1800.00;0;0;0;0;0
escape;C7F-baseline;0.00-300.00;1;3;0;0;2
escape;C7F-baseline;300.00-600.00;0;0;0;0;0
escape;C7F-baseline;600.00-900.00;1;0;0;0;2
escape;C7F-baseline;900.00-1200.00;0;0;0;0;0
escape;C7F-baseline;1200.00-1500.00;0;0;0;0;0
escape;C7F-baseline;1500.00-1800.00;0;0;1;0;0
escape;C8F-baseline;0.00-300.00;0;1;0;0;2
escape;C8F-baseline;300.00-600.00;1;2;1;1;2
escape;C8F-baseline;600.00-900.00;3;0;0;2;0
escape;C8F-baseline;900.00-1200.00;0;1;0;1;0
escape;C8F-baseline;1200.00-1500.00;1;0;0;0;0
escape;C8F-baseline;1500.00-1800.00;0;1;0;0;0
escape;C9F-baseline;0.00-300.00;2;1;7;2;0
escape;C9F-baseline;300.00-600.00;2;0;1;0;1
escape;C9F-baseline;600.00-900.00;0;0;2;1;1
escape;C9F-baseline;900.00-1200.00;0;0;1;0;1
escape;C9F-baseline;1200.00-1500.00;3;0;1;0;0
escape;C9F-baseline;1500.00-1800.00;5;1;3;0;1
escape;C10-baseline;0.00-300.00;1;1;0;5;2
escape;C10-baseline;300.00-600.00;1;0;0;2;0
escape;C10-baseline;600.00-900.00;0;0;0;0;2
escape;C10-baseline;900.00-1200.00;0;0;0;1;0
escape;C10-baseline;1200.00-1500.00;0;0;0;0;0
escape;C10-baseline;1500.00-1800.00;0;0;0;0;0
escape;C7F-formalin;0.00-300.00;0;1;2;0;1
escape;C7F-formalin;300.00-600.00;0;0;1;0;0
escape;C7F-formalin;600.00-900.00;0;1;0;1;0
escape;C7F-formalin;900.00-1200.00;0;0;0;0;1
escape;C7F-formalin;1200.00-1500.00;0;2;1;0;4
escape;C7F-formalin;1500.00-1800.00;0;0;2;0;0
escape;C8F-formalin;0.00-300.00;4;1;1;0;1
escape;C8F-formalin;300.00-600.00;1;1;2;0;1
escape;C8F-formalin;600.00-900.00;0;2;2;0;1
escape;C8F-formalin;900.00-1200.00;1;3;1;0;0
escape;C8F-formalin;1200.00-1500.00;2;1;0;1;0
escape;C8F-formalin;1500.00-1800.00;0;1;0;1;2
escape;C9F-formalin;0.00-300.00;2;2;0;2;0
escape;C9F-formalin;300.00-600.00;0;1;1;3;0
escape;C9F-formalin;600.00-900.00;0;1;0;0;1
escape;C9F-formalin;900.00-1200.00;0;0;0;1;0
escape;C9F-formalin;1200.00-1500.00;0;2;1;0;0
escape;C9F-formalin;1500.00-1800.00;0;0;0;0;2
escape;C10F-formalin;0.00-300.00;0;0;1;1;0
escape;C10F-formalin;300.00-600.00;0;0;0;0;2
escape;C10F-formalin;600.00-900.00;0;0;1;5;1
escape;C10F-formalin;900.00-1200.00;2;0;0;1;1
escape;C10F-formalin;1200.00-1500.00;0;0;1;0;3
escape;C10F-formalin;1500.00-1800.00;0;0;0;1;0
huddling;C7F-baseline;0.00-300.00;0;0;0;0;0
huddling;C7F-baseline;300.00-600.00;47.1666;6.03333;0;80.6005;0
huddling;C7F-baseline;600.00-900.00;0;96.3999;0;13.6327;106.167
huddling;C7F-baseline;900.00-1200.00;173.134;42.3;0;0;239.032
huddling;C7F-baseline;1200.00-1500.00;288.533;260.635;50.3;0;196.301
huddling;C7F-baseline;1500.00-1800.00;221.598;138.265;0;0;197.832
huddling;C8F-baseline;0.00-300.00;0;2.73333;8.09999;5.63333;0
huddling;C8F-baseline;300.00-600.00;0;1.73333;0;0;0
huddling;C8F-baseline;600.00-900.00;0;0;0;0;0
huddling;C8F-baseline;900.00-1200.00;0;0;0;0;0
huddling;C8F-baseline;1200.00-1500.00;14.4667;3.93333;7.89999;101.668;0
huddling;C8F-baseline;1500.00-1800.00;0;5.83333;0;252.598;3.9
huddling;C9F-baseline;0.00-300.00;0;0;0;0;0
huddling;C9F-baseline;300.00-600.00;10.0003;9.00023;0;45.1678;0
huddling;C9F-baseline;600.00-900.00;0;25.4007;0;0;5.36681
huddling;C9F-baseline;900.00-1200.00;7.90021;69.5685;58.1348;0;1.50004
huddling;C9F-baseline;1200.00-1500.00;0;0;0;0;0
huddling;C9F-baseline;1500.00-1800.00;0;28.0674;0;0;0
huddling;C10-baseline;0.00-300.00;7.53333;0;4.63333;61.2002;10.8333
huddling;C10-baseline;300.00-600.00;0;0;0;4.1997;8.06666
huddling;C10-baseline;600.00-900.00;185.334;0;0;0;45.8666
huddling;C10-baseline;900.00-1200.00;245.267;6.30119;14.4679;164.068;91.6344
huddling;C10-baseline;1200.00-1500.00;279.5;95.232;261.133;286.933;79.4321
huddling;C10-baseline;1500.00-1800.00;60.2984;95.1666;62.5651;133.832;5.3
huddling;C7F-formalin;0.00-300.00;0;0;7.79999;0;6.59999
huddling;C7F-formalin;300.00-600.00;0;0;0;0;0
huddling;C7F-formalin;600.00-900.00;0;41.5675;0;92.9008;98.2008
huddling;C7F-formalin;900.00-1200.00;0;27.2657;0;115.832;106.632
huddling;C7F-formalin;1200.00-1500.00;0;0;0;0;0
huddling;C7F-formalin;1500.00-1800.00;0;0;0;0;0
huddling;C8F-formalin;0.00-300.00;0;0;0;0;0
huddling;C8F-formalin;300.00-600.00;0;0;0;0;0
huddling;C8F-formalin;600.00-900.00;0;0;0;0;3.16666
huddling;C8F-formalin;900.00-1200.00;0;0;0;0;0
huddling;C8F-formalin;1200.00-1500.00;15.3333;8.09999;7.89999;0;0
huddling;C8F-formalin;1500.00-1800.00;0;0;0;0;0
huddling;C9F-formalin;0.00-300.00;0;0;0;0;0
huddling;C9F-formalin;300.00-600.00;0;0;0;0;0
huddling;C9F-formalin;600.00-900.00;0;105.267;19.4666;27.7;124.667
huddling;C9F-formalin;900.00-1200.00;0;11.8;0;9.26666;0
huddling;C9F-formalin;1200.00-1500.00;0;58.5666;0;6.06666;0
huddling;C9F-formalin;1500.00-1800.00;5.66666;43.6666;0;47.7333;0
huddling;C10F-formalin;0.00-300.00;0;0;0;0;0
huddling;C10F-formalin;300.00-600.00;0;0;0;0;0
huddling;C10F-formalin;600.00-900.00;0;0;0;0;0
huddling;C10F-formalin;900.00-1200.00;0;0;0;0;0
huddling;C10F-formalin;1200.00-1500.00;0;0;0;0;0
huddling;C10F-formalin;1500.00-1800.00;0;0;0;0;0
noseoff;C7F-baseline;0.00-300.00;2;5;1;0;1
noseoff;C7F-baseline;300.00-600.00;1;0;0;0;0
noseoff;C7F-baseline;600.00-900.00;2;1;0;1;0
noseoff;C7F-baseline;900.00-1200.00;0;0;0;0;0
noseoff;C7F-baseline;1200.00-1500.00;0;0;0;0;0
noseoff;C7F-baseline;1500.00-1800.00;0;0;0;0;0
noseoff;C8F-baseline;0.00-300.00;1;1;2;1;0
noseoff;C8F-baseline;300.00-600.00;0;4;2;0;6
noseoff;C8F-baseline;600.00-900.00;4;4;2;2;3
noseoff;C8F-baseline;900.00-1200.00;0;5;1;0;1
noseoff;C8F-baseline;1200.00-1500.00;1;3;1;0;3
noseoff;C8F-baseline;1500.00-1800.00;0;1;0;2;1
noseoff;C9F-baseline;0.00-300.00;5;2;4;1;2
noseoff;C9F-baseline;300.00-600.00;0;0;0;0;0
noseoff;C9F-baseline;600.00-900.00;1;0;1;2;3
noseoff;C9F-baseline;900.00-1200.00;0;1;2;0;2
noseoff;C9F-baseline;1200.00-1500.00;1;1;1;0;0
noseoff;C9F-baseline;1500.00-1800.00;0;2;2;0;0
noseoff;C10-baseline;0.00-300.00;1;0;2;1;2
noseoff;C10-baseline;300.00-600.00;0;0;2;2;1
noseoff;C10-baseline;600.00-900.00;0;1;0;0;1
noseoff;C10-baseline;900.00-1200.00;0;0;0;0;0
noseoff;C10-baseline;1200.00-1500.00;0;0;1;0;0
noseoff;C10-baseline;1500.00-1800.00;0;0;1;0;0
noseoff;C7F-formalin;0.00-300.00;0;1;1;0;2
noseoff;C7F-formalin;300.00-600.00;0;0;0;0;0
noseoff;C7F-formalin;600.00-900.00;0;1;2;2;0
noseoff;C7F-formalin;900.00-1200.00;0;0;0;0;0
noseoff;C7F-formalin;1200.00-1500.00;0;0;0;0;1
noseoff;C7F-formalin;1500.00-1800.00;0;1;0;0;0
noseoff;C8F-formalin;0.00-300.00;1;3;3;0;3
noseoff;C8F-formalin;300.00-600.00;0;2;2;1;0
noseoff;C8F-formalin;600.00-900.00;0;1;0;0;1
noseoff;C8F-formalin;900.00-1200.00;1;1;2;0;1
noseoff;C8F-formalin;1200.00-1500.00;0;0;0;0;0
noseoff;C8F-formalin;1500.00-1800.00;2;4;1;1;1
noseoff;C9F-formalin;0.00-300.00;0;0;1;1;0
noseoff;C9F-formalin;300.00-600.00;0;1;1;0;1
noseoff;C9F-formalin;600.00-900.00;0;0;1;0;0
noseoff;C9F-formalin;900.00-1200.00;1;0;0;1;1
noseoff;C9F-formalin;1200.00-1500.00;0;1;1;0;1
noseoff;C9F-formalin;1500.00-1800.00;1;0;2;0;2
noseoff;C10F-formalin;0.00-300.00;0;0;0;1;0
noseoff;C10F-formalin;300.00-600.00;0;0;0;0;0
noseoff;C10F-formalin;600.00-900.00;0;0;1;3;2
noseoff;C10F-formalin;900.00-1200.00;1;0;0;1;2
noseoff;C10F-formalin;1200.00-1500.00;0;0;0;2;1
noseoff;C10F-formalin;1500.00-1800.00;0;0;0;0;0
restingalone;C7F-baseline;0.00-300.00;29.1666;0;133.434;0;88.8666
restingalone;C7F-baseline;300.00-600.00;60.9999;0;129.733;0;0
restingalone;C7F-baseline;600.00-900.00;0;0;10.7333;0;0
restingalone;C7F-baseline;900.00-1200.00;0;0;0;0;0
restingalone;C7F-baseline;1200.00-1500.00;0;0;1.46667;0;0
restingalone;C7F-baseline;1500.00-1800.00;0;0;169.266;0;0
restingalone;C8F-baseline;0.00-300.00;0;38;12.6667;2.76666;0
restingalone;C8F-baseline;300.00-600.00;0;0;5.69999;0;0
restingalone;C8F-baseline;600.00-900.00;0;0.633333;0;0;0
restingalone;C8F-baseline;900.00-1200.00;0;0;0;0;0
restingalone;C8F-baseline;1200.00-1500.00;0;0;0;0;0
restingalone;C8F-baseline;1500.00-1800.00;0;0;0;0;0
restingalone;C9F-baseline;0.00-300.00;0;0;0;0;0
restingalone;C9F-baseline;300.00-600.00;0;0;0;0;0
restingalone;C9F-baseline;600.00-900.00;0;0;0;4.73346;0
restingalone;C9F-baseline;900.00-1200.00;0;0;0;0;0
restingalone;C9F-baseline;1200.00-1500.00;0;18.5005;35.7953;0;168.865
restingalone;C9F-baseline;1500.00-1800.00;0;0;16.7394;27.9341;118.042
restingalone;C10-baseline;0.00-300.00;6.13333;6.43333;0;3.83333;0
restingalone;C10-baseline;300.00-600.00;0;0;0;0;0
restingalone;C10-baseline;600.00-900.00;0;0;0;0;5.43333
restingalone;C10-baseline;900.00-1200.00;0;0;31.3666;0;0
restingalone;C10-baseline;1200.00-1500.00;0;0;0;0;0
restingalone;C10-baseline;1500.00-1800.00;0;146.767;0;0;5.56666
restingalone;C7F-formalin;0.00-300.00;182.333;106.837;0;19.5;9.46666
restingalone;C7F-formalin;300.00-600.00;179.8;51.5663;0;0;0
restingalone;C7F-formalin;600.00-900.00;174.867;0;0;0;11.1667
restingalone;C7F-formalin;900.00-1200.00;10.4991;0;0;0;0
restingalone;C7F-formalin;1200.00-1500.00;48.9666;0;0;0;0
restingalone;C7F-formalin;1500.00-1800.00;0;0;0;0;0
restingalone;C8F-formalin;0.00-300.00;87.6332;143.567;38.9;11.7;15.6333
restingalone;C8F-formalin;300.00-600.00;123.4;0;0;0;0
restingalone;C8F-formalin;600.00-900.00;2.16606;0;0;0;0
restingalone;C8F-formalin;900.00-1200.00;0;0;0;0;0
restingalone;C8F-formalin;1200.00-1500.00;13.4682;0;0;0;0
restingalone;C8F-formalin;1500.00-1800.00;12.5318;0;0;0;4.86666
restingalone;C9F-formalin;0.00-300.00;0;0;0;0.799999;62.5666
restingalone;C9F-formalin;300.00-600.00;0;0;0;0;20.5
restingalone;C9F-formalin;600.00-900.00;9.79999;24.4;0;0;0
restingalone;C9F-formalin;900.00-1200.00;11.3333;0;27.1333;3.4;99.5678
restingalone;C9F-formalin;1200.00-1500.00;27.1666;0;0;0;248.699
restingalone;C9F-formalin;1500.00-1800.00;3.86666;0;75.8999;0;1.9
restingalone;C10F-formalin;0.00-300.00;116.233;26.8333;5.86666;25.1666;1.36667
restingalone;C10F-formalin;300.00-600.00;46.5666;0;0;0;0
restingalone;C10F-formalin;600.00-900.00;0;0;0;0;0
restingalone;C10F-formalin;900.00-1200.00;0;0;14.5333;0;0
restingalone;C10F-formalin;1200.00-1500.00;0;0;0;0;0
restingalone;C10F-formalin;1500.00-1800.00;0;0;0;102.567;0
restingduo;C7F-baseline;0.00-300.00;0;0;0;0;0
restingduo;C7F-baseline;300.00-600.00;0;0;0;0;0
restingduo;C7F-baseline;600.00-900.00;0;0;0;0;0
restingduo;C7F-baseline;900.00-1200.00;0;0;0;0;0
restingduo;C7F-baseline;1200.00-1500.00;0;0;0;0;0
restingduo;C7F-baseline;1500.00-1800.00;63.0999;0;0;0;29.8
restingduo;C8F-baseline;0.00-300.00;109;96.5332;3.56666;0;0
restingduo;C8F-baseline;300.00-600.00;12.8664;0;0;0;0
restingduo;C8F-baseline;600.00-900.00;0;0;0;0;0
restingduo;C8F-baseline;900.00-1200.00;0;0;0;2.53333;0
restingduo;C8F-baseline;1200.00-1500.00;0;0;0;0;0
restingduo;C8F-baseline;1500.00-1800.00;0;0;0;9.13332;0
restingduo;C9F-baseline;0.00-300.00;0;1.53337;0;16.0593;0
restingduo;C9F-baseline;300.00-600.00;0;17.7515;0;4.94126;0
restingduo;C9F-baseline;600.00-900.00;0;46.3168;0;0;0
restingduo;C9F-baseline;900.00-1200.00;0;0;0;0;0
restingduo;C9F-baseline;1200.00-1500.00;0;12.4337;15.5004;0;36.4676
restingduo;C9F-baseline;1500.00-1800.00;0;2.50007;7.36686;0;0
restingduo;C10-baseline;0.00-300.00;0;0;70.9999;18.7333;0
restingduo;C10-baseline;300.00-600.00;0;0;0;0;0
restingduo;C10-baseline;600.00-900.00;28.7333;0;15.7342;0;0
restingduo;C10-baseline;900.00-1200.00;17.4333;0;4.96576;24.9666;0
restingduo;C10-baseline;1200.00-1500.00;0;0;0;0;0
restingduo;C10-baseline;1500.00-1800.00;0;0;43.2;60.6333;0
restingduo;C7F-formalin;0.00-300.00;0;0.766666;15.4;0;0
restingduo;C7F-formalin;300.00-600.00;0;88.2332;0;0;188.667
restingduo;C7F-formalin;600.00-900.00;0;5.79999;0;0;174.566
restingduo;C7F-formalin;900.00-1200.00;0;0;0;0;0
restingduo;C7F-formalin;1200.00-1500.00;7.89999;3.36666;0;0;0
restingduo;C7F-formalin;1500.00-1800.00;0;75.4666;0;0;0
restingduo;C8F-formalin;0.00-300.00;4.76666;12.4667;17.4333;13.1333;1.76666
restingduo;C8F-formalin;300.00-600.00;0;0;2.23333;0;0
restingduo;C8F-formalin;600.00-900.00;0;0;0;0;1.76666
restingduo;C8F-formalin;900.00-1200.00;0;9.86786;0;0;0
restingduo;C8F-formalin;1200.00-1500.00;67.7666;55.4654;0;0;0
restingduo;C8F-formalin;1500.00-1800.00;0;0;33.1;0;36.5
restingduo;C9F-formalin;0.00-300.00;0;0;0;0;0
restingduo;C9F-formalin;300.00-600.00;0;0;0;0;0
restingduo;C9F-formalin;600.00-900.00;0;19.3333;0;24.9333;0.999999
restingduo;C9F-formalin;900.00-1200.00;67.3011;78.3678;0;11.5333;86.3332
restingduo;C9F-formalin;1200.00-1500.00;48.5654;106.999;0;36.7015;24.8333
restingduo;C9F-formalin;1500.00-1800.00;0;93.8332;0;25.8985;0
restingduo;C10F-formalin;0.00-300.00;0;0;20.1666;61.8333;0
restingduo;C10F-formalin;300.00-600.00;0;0;0;0;0
restingduo;C10F-formalin;600.00-900.00;0;0;0;0;0
restingduo;C10F-formalin;900.00-1200.00;0;0;0;0;2.46666
restingduo;C10F-formalin;1200.00-1500.00;0;0;0;23.2666;0
restingduo;C10F-formalin;1500.00-1800.00;16.9333;0;0;107.867;14.8667
